                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4056,                 3.7216,                 1.2628,                 0.0107,                 0.2478,                0.04367,                0.02347,                 1.1937,                  3.704,                 1.1157,                 0.0001,                 0.0001,                 0.0001
                      2,                 1.4583,                 2.7064,                 1.2389,                 0.0494,                0.32985,                0.09516,                0.05839,                 1.2928,                 3.3395,                 1.1164,              0.0002104,              0.0002104,              0.0002104
                      3,                 1.3623,                 1.7799,                 1.1434,                0.08003,                0.32006,                0.10613,                0.07019,                 1.3456,                 3.1164,                 1.1229,             0.00031856,             0.00031856,             0.00031856
                      4,                 1.3333,                 1.7263,                 1.1943,                0.07852,                0.36048,                0.12298,                0.08115,                 1.3016,                 3.0422,                 1.0958,             0.00042451,             0.00042451,             0.00042451
                      5,                 1.3231,                 1.5356,                  1.165,                0.04668,                0.38822,                0.14087,                0.08619,                 1.2939,                 2.6127,                 1.0995,             0.00052822,             0.00052822,             0.00052822
                      6,                 1.2672,                 1.4737,                 1.1401,                0.56599,                0.09838,                 0.1861,                0.11132,                 1.2709,                 2.5873,                  1.141,             0.00062971,             0.00062971,             0.00062971
                      7,                 1.2974,                 1.4095,                 1.1561,                0.60723,                0.12487,                0.17771,                0.11779,                 1.3061,                 2.4079,                 1.1823,             0.00072896,             0.00072896,             0.00072896
                      8,                 1.2913,                 1.3938,                 1.1366,                0.59427,                0.10073,                0.19434,                0.11446,                 1.3522,                 2.4434,                 1.1933,               0.000826,               0.000826,               0.000826
                      9,                 1.2889,                 1.3254,                 1.1542,                 0.6878,                0.14866,                0.23452,                0.13002,                 1.3625,                 2.5146,                 1.2173,              0.0009208,              0.0009208,              0.0009208
                     10,                 1.2493,                 1.2887,                 1.1493,                0.63467,                0.15736,                 0.2192,                0.11158,                 1.4071,                 2.3772,                 1.2331,              0.0010134,              0.0010134,              0.0010134
                     11,                 1.2361,                 1.3119,                 1.1642,                 0.6457,                0.22841,                 0.2079,                0.12345,                 1.3569,                 2.2452,                 1.2384,              0.0011037,              0.0011037,              0.0011037
                     12,                 1.2583,                  1.252,                 1.1475,                0.77196,                0.32897,                0.35348,                0.19544,                 1.3564,                  1.711,                 1.2058,              0.0011139,              0.0011139,              0.0011139
                     13,                 1.2708,                 1.2201,                 1.1394,                 0.6512,                0.34334,                0.32355,                0.17781,                 1.4166,                 1.6892,                  1.277,              0.0011015,              0.0011015,              0.0011015
                     14,                 1.2661,                 1.2357,                 1.1635,                0.61223,                 0.3453,                0.30302,                0.16898,                 1.4398,                 1.6496,                 1.3072,              0.0010891,              0.0010891,              0.0010891
                     15,                 1.2401,                 1.1668,                 1.1167,                0.64102,                0.31695,                 0.3019,                0.16639,                 1.3732,                 1.5626,                  1.262,              0.0010768,              0.0010768,              0.0010768
                     16,                 1.2523,                  1.206,                  1.156,                0.73222,                0.31749,                0.32011,                0.17362,                 1.3383,                 1.4705,                 1.2481,              0.0010644,              0.0010644,              0.0010644
                     17,                 1.2256,                 1.1338,                 1.1198,                 0.6543,                0.30738,                0.29758,                0.16701,                 1.2674,                 1.3985,                 1.1901,               0.001052,               0.001052,               0.001052
                     18,                 1.2094,                 1.1301,                 1.1343,                0.62606,                0.31667,                0.29718,                0.16233,                 1.3004,                 1.4015,                 1.1854,              0.0010396,              0.0010396,              0.0010396
                     19,                 1.2284,                 1.1998,                 1.1387,                0.68342,                0.32157,                0.31787,                0.17847,                 1.3244,                 1.4408,                 1.1869,              0.0010273,              0.0010273,              0.0010273
                     20,                 1.2938,                 1.1805,                 1.1861,                0.64114,                0.34515,                0.31579,                0.17313,                 1.3317,                 1.3897,                 1.1941,              0.0010149,              0.0010149,              0.0010149
                     21,                 1.2648,                 1.1515,                 1.1581,                0.59654,                0.40468,                0.34231,                0.19288,                 1.2855,                 1.2914,                  1.181,              0.0010025,              0.0010025,              0.0010025
                     22,                 1.2443,                 1.0594,                 1.1468,                0.69627,                0.32789,                0.38163,                0.20646,                 1.3869,                   1.32,                 1.2381,             0.00099013,             0.00099013,             0.00099013
                     23,                 1.2164,                 1.0454,                 1.1193,                0.64909,                0.38335,                0.37419,                0.20913,                 1.2822,                 1.3188,                 1.1753,             0.00097775,             0.00097775,             0.00097775
                     24,                 1.2765,                 1.1066,                 1.1307,                0.59129,                0.35723,                0.33081,                0.18639,                 1.2761,                 1.3126,                 1.1888,             0.00096537,             0.00096537,             0.00096537
                     25,                 1.2012,                 1.0934,                 1.1187,                0.82721,                0.31941,                0.36026,                 0.1989,                 1.3322,                 1.2078,                 1.2173,               0.000953,               0.000953,               0.000953
                     26,                 1.1954,                 1.0117,                 1.1001,                0.67834,                0.31462,                 0.3553,                0.20548,                 1.3283,                 1.0988,                 1.2171,             0.00094062,             0.00094062,             0.00094062
                     27,                 1.1646,                 1.0595,                 1.1104,                0.68925,                0.39303,                0.39168,                0.23587,                  1.285,                 1.0372,                 1.1869,             0.00092825,             0.00092825,             0.00092825
                     28,                 1.1626,                 1.0446,                 1.0973,                0.69905,                 0.2744,                0.31367,                0.17314,                 1.4272,                 1.2122,                 1.2737,             0.00091588,             0.00091588,             0.00091588
                     29,                 1.1808,                  1.031,                 1.1002,                0.72386,                0.30268,                0.30064,                0.15728,                 1.5762,                 1.3499,                 1.3776,              0.0009035,              0.0009035,              0.0009035
                     30,                 1.0987,                0.97599,                 1.0855,                0.79122,                0.28941,                0.32836,                 0.1784,                 1.4354,                 1.3031,                 1.2776,             0.00089112,             0.00089112,             0.00089112
                     31,                 1.1542,                0.98559,                 1.0818,                0.81054,                0.31339,                 0.3537,                0.19441,                 1.3936,                 1.2719,                 1.2309,             0.00087875,             0.00087875,             0.00087875
                     32,                 1.1578,                 1.0038,                 1.1024,                0.80787,                0.32777,                0.38001,                0.19919,                 1.4139,                 1.1176,                 1.2288,             0.00086637,             0.00086637,             0.00086637
                     33,                 1.1154,                0.96196,                 1.0931,                0.73816,                0.35098,                0.39541,                0.22359,                 1.2821,                 1.0658,                 1.1607,               0.000854,               0.000854,               0.000854
                     34,                 1.1236,                0.90488,                  1.052,                0.80292,                0.33518,                0.39874,                0.22818,                 1.2205,                 1.0067,                 1.1339,             0.00084162,             0.00084162,             0.00084162
                     35,                 1.1167,                0.92071,                 1.0816,                0.74597,                0.40333,                0.42459,                0.22502,                 1.3007,                 1.0311,                 1.1777,             0.00082925,             0.00082925,             0.00082925
                     36,                 1.1123,                0.95472,                  1.077,                0.66795,                0.40794,                0.41108,                 0.2132,                 1.2782,                 1.1228,                 1.1896,             0.00081688,             0.00081688,             0.00081688
                     37,                 1.0937,                 0.8805,                 1.0692,                0.72325,                0.34738,                0.41693,                0.22449,                 1.2723,                 1.0184,                 1.1659,              0.0008045,              0.0008045,              0.0008045
                     38,                 1.1106,                0.91154,                 1.0698,                0.84478,                0.37172,                0.44865,                0.23987,                 1.2369,                0.95296,                 1.1281,             0.00079213,             0.00079213,             0.00079213
                     39,                 1.0966,                0.91763,                 1.0549,                 0.8143,                 0.4197,                0.43783,                0.24041,                 1.2407,                 1.0252,                 1.1403,             0.00077975,             0.00077975,             0.00077975
                     40,                 1.1062,                0.86051,                 1.0474,                0.81269,                0.43394,                0.45033,                0.24456,                 1.2638,                 1.0294,                 1.1409,             0.00076738,             0.00076738,             0.00076738
                     41,                 1.0916,                0.86516,                 1.0703,                0.70977,                 0.4893,                0.45654,                0.25625,                 1.2164,                0.97731,                 1.1122,               0.000755,               0.000755,               0.000755
                     42,                  1.094,                0.87633,                 1.0487,                0.78234,                 0.4539,                0.44677,                0.25015,                 1.2469,                 1.0454,                 1.1475,             0.00074263,             0.00074263,             0.00074263
                     43,                 1.0286,                0.83806,                 1.0318,                0.64551,                0.43948,                0.42574,                0.23914,                 1.2487,                  1.062,                  1.151,             0.00073025,             0.00073025,             0.00073025
                     44,                 1.0395,                0.81151,                 1.0215,                 0.7667,                0.46972,                0.46001,                0.26657,                 1.2428,                0.96459,                 1.1379,             0.00071788,             0.00071788,             0.00071788
                     45,                 1.0668,                0.84516,                  1.044,                0.82224,                0.42898,                0.45058,                0.25782,                 1.2089,                0.92945,                 1.1239,              0.0007055,              0.0007055,              0.0007055
                     46,                 1.0661,                 0.8833,                 1.0645,                0.84964,                0.39708,                0.44025,                0.25318,                 1.2249,                0.98995,                 1.1339,             0.00069313,             0.00069313,             0.00069313
                     47,                 1.0358,                 0.8492,                 1.0454,                0.85856,                0.39932,                0.44111,                0.24812,                 1.2547,                0.98877,                 1.1401,             0.00068075,             0.00068075,             0.00068075
                     48,                 1.0358,                 0.8156,                 1.0267,                0.69274,                0.43315,                0.42915,                 0.2441,                 1.2359,                0.93571,                 1.1283,             0.00066838,             0.00066838,             0.00066838
                     49,                 1.0354,                0.77929,                 1.0306,                0.76449,                0.38822,                0.42282,                0.23116,                 1.2331,                0.95518,                 1.1388,               0.000656,               0.000656,               0.000656
                     50,                 1.0174,                0.78374,                  1.016,                0.75909,                0.38917,                0.42282,                0.23045,                  1.246,                0.93229,                 1.1359,             0.00064362,             0.00064362,             0.00064362
                     51,                 1.0333,                0.80975,                 1.0479,                0.66873,                 0.4352,                 0.4194,                0.23035,                 1.2392,                0.93733,                 1.1373,             0.00063125,             0.00063125,             0.00063125
                     52,                 0.9921,                0.74592,                 1.0273,                0.69708,                0.43591,                0.41299,                0.23746,                 1.2235,                0.93117,                  1.126,             0.00061887,             0.00061887,             0.00061887
                     53,                 1.0352,                0.78749,                 1.0297,                0.69789,                0.47327,                0.43603,                0.24902,                 1.2327,                0.90585,                 1.1195,              0.0006065,              0.0006065,              0.0006065
                     54,                 1.0147,                0.75248,                 1.0179,                0.75093,                0.43056,                0.45879,                0.25354,                 1.2653,                0.90974,                 1.1407,             0.00059413,             0.00059413,             0.00059413
                     55,                 1.0106,                0.75068,                  1.021,                 0.7364,                0.43458,                0.44465,                0.25737,                 1.2559,                0.89647,                 1.1416,             0.00058175,             0.00058175,             0.00058175
                     56,                0.99657,                0.73417,                 1.0067,                0.78141,                0.41302,                0.44325,                0.25261,                 1.2172,                 0.8903,                 1.1096,             0.00056938,             0.00056938,             0.00056938
                     57,                 1.0007,                0.80033,                  1.031,                0.85426,                0.40312,                0.44665,                0.24705,                 1.2591,                0.90303,                 1.1372,               0.000557,               0.000557,               0.000557
                     58,                 1.0292,                0.75954,                 1.0265,                0.88184,                0.39755,                0.46765,                0.25916,                 1.2577,                0.88567,                 1.1482,             0.00054463,             0.00054463,             0.00054463
                     59,                0.97972,                0.72592,                 1.0129,                0.85665,                0.41995,                 0.4635,                0.25747,                 1.2244,                0.88073,                  1.123,             0.00053225,             0.00053225,             0.00053225
                     60,                0.99313,                0.76011,                0.99238,                0.84024,                0.43804,                0.47748,                0.26191,                  1.229,                0.87889,                 1.1276,             0.00051988,             0.00051988,             0.00051988
                     61,                0.98678,                0.71602,                0.98585,                0.86451,                0.45255,                 0.4854,                0.27302,                 1.2254,                0.86181,                 1.1231,              0.0005075,              0.0005075,              0.0005075
                     62,                0.99973,                0.73781,                  1.006,                0.84779,                0.42151,                0.47503,                0.27431,                 1.2228,                0.86954,                 1.1148,             0.00049513,             0.00049513,             0.00049513
                     63,                0.98126,                0.76702,                 1.0329,                0.80845,                0.45089,                0.46994,                0.26833,                  1.203,                0.85638,                 1.1046,             0.00048275,             0.00048275,             0.00048275
                     64,                0.97701,                0.71657,                 1.0008,                0.75834,                0.49046,                0.48042,                0.27541,                 1.2442,                 0.8634,                 1.1181,             0.00047038,             0.00047038,             0.00047038
                     65,                0.96206,                0.71497,                 1.0178,                 0.8005,                0.44644,                0.48305,                0.27676,                 1.2321,                0.86585,                  1.117,               0.000458,               0.000458,               0.000458
                     66,                0.97082,                0.69059,                0.98988,                0.72452,                0.45453,                0.47663,                0.27521,                  1.211,                0.83815,                  1.104,             0.00044563,             0.00044563,             0.00044563
                     67,                0.93243,                0.69633,                0.99278,                0.76244,                0.47797,                0.48456,                0.28587,                 1.2359,                0.81434,                 1.1154,             0.00043325,             0.00043325,             0.00043325
                     68,                 1.0093,                 0.7237,                 1.0236,                0.78359,                0.41306,                0.47264,                0.28096,                 1.2042,                0.79779,                  1.105,             0.00042087,             0.00042087,             0.00042087
                     69,                0.94934,                0.69088,                 1.0017,                0.72292,                0.50012,                0.48022,                0.29107,                 1.1686,                0.75815,                 1.0859,              0.0004085,              0.0004085,              0.0004085
                     70,                0.94977,                0.68584,                0.98403,                0.73939,                 0.5059,                0.48057,                0.29297,                 1.1807,                0.77569,                 1.0934,             0.00039613,             0.00039613,             0.00039613
                     71,                 0.9301,                0.67577,                 1.0126,                0.75022,                0.50882,                 0.4883,                0.29521,                 1.2053,                0.78553,                 1.1128,             0.00038375,             0.00038375,             0.00038375
                     72,                0.88541,                0.65689,                0.97792,                0.74287,                0.49166,                0.47238,                0.28383,                 1.2007,                0.79198,                 1.1069,             0.00037138,             0.00037138,             0.00037138
                     73,                0.89805,                0.64829,                0.97942,                0.73055,                0.45896,                0.46586,                0.28204,                 1.1968,                0.77923,                 1.1033,               0.000359,               0.000359,               0.000359
                     74,                0.89849,                0.64646,                0.98404,                0.73014,                0.47809,                0.46922,                0.27731,                 1.2071,                0.77863,                 1.1113,             0.00034663,             0.00034663,             0.00034663
                     75,                 0.9366,                0.67591,                0.98718,                0.70411,                0.47262,                 0.4591,                0.27588,                 1.2175,                0.78664,                 1.1162,             0.00033425,             0.00033425,             0.00033425
                     76,                0.91761,                 0.6555,                0.98676,                0.65773,                0.49062,                 0.4635,                0.27759,                 1.1769,                 0.7911,                 1.0949,             0.00032188,             0.00032188,             0.00032188
                     77,                0.90334,                0.65355,                0.95334,                0.65626,                0.48134,                0.46108,                0.28084,                 1.1761,                0.77833,                 1.0892,              0.0003095,              0.0003095,              0.0003095
                     78,                0.89484,                0.64293,                0.97873,                0.84102,                0.41803,                0.48965,                0.29645,                 1.1826,                0.75371,                 1.0989,             0.00029713,             0.00029713,             0.00029713
                     79,                0.90149,                0.65448,                 0.9695,                0.89266,                0.40542,                0.48739,                0.29234,                 1.1872,                0.75056,                 1.1053,             0.00028475,             0.00028475,             0.00028475
                     80,                0.88342,                0.64699,                0.96681,                0.84439,                0.41526,                0.49552,                0.29616,                 1.1552,                0.75865,                 1.0898,             0.00027237,             0.00027237,             0.00027237
                     81,                 0.8686,                 0.6236,                0.95441,                0.82511,                0.43786,                0.48005,                0.29453,                 1.1586,                  0.773,                 1.0928,                0.00026,                0.00026,                0.00026
                     82,                0.89149,                 0.6394,                0.97781,                0.76099,                0.47734,                0.48027,                0.28747,                 1.1634,                0.78363,                 1.0937,             0.00024762,             0.00024762,             0.00024762
                     83,                0.93943,                0.66265,                0.99178,                0.71891,                0.46951,                0.45847,                0.27599,                 1.1734,                0.80036,                 1.0961,             0.00023525,             0.00023525,             0.00023525
                     84,                0.89467,                0.63276,                 0.9669,                0.76677,                0.46803,                0.45974,                0.27167,                 1.1744,                0.79467,                 1.0923,             0.00022288,             0.00022288,             0.00022288
                     85,                0.89597,                0.63544,                 0.9749,                 0.7938,                0.49053,                 0.4723,                0.28432,                  1.175,                0.77443,                 1.0872,              0.0002105,              0.0002105,              0.0002105
                     86,                0.87932,                0.64304,                0.98304,                0.79601,                0.50048,                0.48768,                0.30041,                 1.1814,                0.76758,                 1.0842,             0.00019813,             0.00019813,             0.00019813
                     87,                0.92053,                0.64324,                0.98044,                0.80142,                0.49162,                0.47961,                0.29382,                 1.1633,                0.74666,                 1.0717,             0.00018575,             0.00018575,             0.00018575
                     88,                0.88862,                0.61454,                0.95611,                0.80256,                0.49529,                0.48055,                 0.2961,                 1.1561,                0.73821,                 1.0709,             0.00017338,             0.00017338,             0.00017338
                     89,                0.86984,                0.60146,                0.96748,                0.78705,                0.50547,                 0.4818,                0.29578,                 1.1611,                0.74103,                 1.0769,               0.000161,               0.000161,               0.000161
                     90,                0.88544,                0.63337,                0.96073,                0.77464,                0.51353,                0.49194,                0.30439,                 1.1607,                0.74735,                 1.0784,             0.00014862,             0.00014862,             0.00014862
                     91,                0.86582,                 0.6271,                0.95335,                0.74107,                0.52033,                0.49522,                0.30738,                 1.1657,                0.75849,                 1.0793,             0.00013625,             0.00013625,             0.00013625
                     92,                0.82587,                0.56522,                0.93411,                0.73483,                 0.5314,                0.49221,                 0.3091,                  1.161,                0.77177,                 1.0796,             0.00012387,             0.00012387,             0.00012387
                     93,                0.80356,                0.57772,                0.93398,                0.73481,                0.52331,                0.48348,                0.29969,                 1.1552,                0.77617,                 1.0784,              0.0001115,              0.0001115,              0.0001115
                     94,                0.85004,                0.59695,                0.95711,                0.81875,                0.47119,                0.49515,                0.30829,                 1.1488,                0.76609,                 1.0758,             9.9125e-05,             9.9125e-05,             9.9125e-05
                     95,                0.82106,                0.57054,                0.93823,                0.80577,                0.47682,                 0.4911,                0.30875,                 1.1432,                0.75873,                 1.0731,              8.675e-05,              8.675e-05,              8.675e-05
                     96,                0.83508,                0.57007,                0.93074,                0.78657,                0.47788,                0.49423,                0.30978,                 1.1385,                0.76222,                 1.0696,             7.4375e-05,             7.4375e-05,             7.4375e-05
                     97,                0.82157,                0.57141,                0.94342,                 0.7733,                0.48146,                0.49925,                0.31354,                 1.1385,                0.76104,                 1.0686,                6.2e-05,                6.2e-05,                6.2e-05
                     98,                 0.8037,                0.55155,                0.93373,                0.77279,                 0.4971,                0.50348,                0.31537,                 1.1384,                0.76201,                 1.0705,             4.9625e-05,             4.9625e-05,             4.9625e-05
                     99,                0.80293,                0.55396,                0.94474,                0.77031,                0.49125,                0.49765,                0.31136,                 1.1406,                0.76334,                 1.0703,              3.725e-05,              3.725e-05,              3.725e-05
                    100,                0.80203,                0.54028,                0.93099,                0.77946,                0.49233,                0.50249,                0.30799,                  1.144,                0.76397,                 1.0736,             2.4875e-05,             2.4875e-05,             2.4875e-05
